{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T03:10:00', 'candle_date_time_kst': '2025-04-22T12:10:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745291459562, 'candle_acc_trade_price': 42569726.75680523, 'candle_acc_trade_volume': 29548.98401226, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T03:09:00', 'candle_date_time_kst': '2025-04-22T12:09:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1440, 'timestamp': 1745291398040, 'candle_acc_trade_price': 104372217.62280533, 'candle_acc_trade_volume': 72436.35757564, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T03:08:00', 'candle_date_time_kst': '2025-04-22T12:08:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1440, 'timestamp': 1745291339928, 'candle_acc_trade_price': 179887133.84677503, 'candle_acc_trade_volume': 124915.28227543, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T03:07:00', 'candle_date_time_kst': '2025-04-22T12:07:00', 'opening_price': 1439, 'high_price': 1441, 'low_price': 1439, 'trade_price': 1441, 'timestamp': 1745291278722, 'candle_acc_trade_price': 786755762.5153064, 'candle_acc_trade_volume': 546317.30253637, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T03:06:00', 'candle_date_time_kst': '2025-04-22T12:06:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745291219817, 'candle_acc_trade_price': 109206603.3193458, 'candle_acc_trade_volume': 75842.51355118, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T03:05:00', 'candle_date_time_kst': '2025-04-22T12:05:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745291159197, 'candle_acc_trade_price': 236911592.93474644, 'candle_acc_trade_volume': 164541.15011771, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T03:04:00', 'candle_date_time_kst': '2025-04-22T12:04:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745291099811, 'candle_acc_trade_price': 53095966.04238142, 'candle_acc_trade_volume': 36873.80335837, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T03:03:00', 'candle_date_time_kst': '2025-04-22T12:03:00', 'opening_price': 1439, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745291039899, 'candle_acc_trade_price': 69731032.48728728, 'candle_acc_trade_volume': 48425.25502644, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T03:02:00', 'candle_date_time_kst': '2025-04-22T12:02:00', 'opening_price': 1440, 'high_price': 1440, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745290978841, 'candle_acc_trade_price': 149105474.15116283, 'candle_acc_trade_volume': 103614.22165613, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T03:01:00', 'candle_date_time_kst': '2025-04-22T12:01:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1439, 'trade_price': 1440, 'timestamp': 1745290919907, 'candle_acc_trade_price': 165441139.96215573, 'candle_acc_trade_volume': 114894.2936099, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T03:00:00', 'candle_date_time_kst': '2025-04-22T12:00:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745290859948, 'candle_acc_trade_price': 186669459.40831944, 'candle_acc_trade_volume': 129624.23997287, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:59:00', 'candle_date_time_kst': '2025-04-22T11:59:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1440, 'timestamp': 1745290799042, 'candle_acc_trade_price': 794531521.5990945, 'candle_acc_trade_volume': 551734.71264691, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:58:00', 'candle_date_time_kst': '2025-04-22T11:58:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745290739129, 'candle_acc_trade_price': 709908082.5055631, 'candle_acc_trade_volume': 492939.11020653, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:57:00', 'candle_date_time_kst': '2025-04-22T11:57:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1440, 'timestamp': 1745290676637, 'candle_acc_trade_price': 163736740.41331717, 'candle_acc_trade_volume': 113682.99538034, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:56:00', 'candle_date_time_kst': '2025-04-22T11:56:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745290616121, 'candle_acc_trade_price': 263017686.87264457, 'candle_acc_trade_volume': 182533.50237263, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:55:00', 'candle_date_time_kst': '2025-04-22T11:55:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745290553693, 'candle_acc_trade_price': 37883671.34154561, 'candle_acc_trade_volume': 26300.38422321, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:54:00', 'candle_date_time_kst': '2025-04-22T11:54:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1440, 'timestamp': 1745290499623, 'candle_acc_trade_price': 267169484.93172452, 'candle_acc_trade_volume': 185512.75885732, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:53:00', 'candle_date_time_kst': '2025-04-22T11:53:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745290439871, 'candle_acc_trade_price': 372301262.4922763, 'candle_acc_trade_volume': 258367.05288123, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:52:00', 'candle_date_time_kst': '2025-04-22T11:52:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745290379147, 'candle_acc_trade_price': 585282591.4663708, 'candle_acc_trade_volume': 406430.35703558, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:51:00', 'candle_date_time_kst': '2025-04-22T11:51:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745290315374, 'candle_acc_trade_price': 201922142.5066348, 'candle_acc_trade_volume': 140206.4246252, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:50:00', 'candle_date_time_kst': '2025-04-22T11:50:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745290258731, 'candle_acc_trade_price': 49172528.89969969, 'candle_acc_trade_volume': 34124.71216635, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:49:00', 'candle_date_time_kst': '2025-04-22T11:49:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745290197548, 'candle_acc_trade_price': 30620129.75754977, 'candle_acc_trade_volume': 21252.52905575, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:48:00', 'candle_date_time_kst': '2025-04-22T11:48:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745290137399, 'candle_acc_trade_price': 245800336.7300323, 'candle_acc_trade_volume': 170588.32437538, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:47:00', 'candle_date_time_kst': '2025-04-22T11:47:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745290079592, 'candle_acc_trade_price': 512665788.8170403, 'candle_acc_trade_volume': 355771.45998907, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:46:00', 'candle_date_time_kst': '2025-04-22T11:46:00', 'opening_price': 1440, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745290018989, 'candle_acc_trade_price': 548718480.0505962, 'candle_acc_trade_volume': 380994.60129076, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:45:00', 'candle_date_time_kst': '2025-04-22T11:45:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745289957079, 'candle_acc_trade_price': 219748958.1261678, 'candle_acc_trade_volume': 152508.50207191, 'unit': 1}
{'market': 'KRW-USDT', 'candle_date_time_utc': '2025-04-22T02:44:00', 'candle_date_time_kst': '2025-04-22T11:44:00', 'opening_price': 1441, 'high_price': 1441, 'low_price': 1440, 'trade_price': 1441, 'timestamp': 1745289899597, 'candle_acc_trade_price': 215050081.95338887, 'candle_acc_trade_volume': 149286.13084237, 'unit': 1}
